| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', dataset='coco', weights_path='/home/hslee/INU_RISE/03_2_Loss_Develop/pretrained/exp1_goodF_alpha05_noBeta_pyTorchSchedule_model_23.pth', clip_grad_norm=None, model='retinanet_resnet50_adn_fpn', device='cuda', batch_size=4, epochs=26, workers=8, opt='sgd', lr=0.02, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, subpath_alpha=0.5, beta=0.9, output_dir='.', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=True, use_deterministic_algorithms=False, world_size=1, dist_url='env://', weights=None, weights_backbone=None, amp=False, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
loading annotations into memory...
Done (t=7.75s)
creating index...
index created!
loading annotations into memory...
Done (t=0.25s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
trainable_backbone_layers : 5
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
backbone.out_channels : 256
anchor_generator.num_anchors_per_location()[0] : 9
name : backbone.body.model.conv1.weight, requires_grad : True
name : backbone.body.model.layer1.1.conv3.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn3.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn3.bias, requires_grad : True
name : backbone.body.model.layer1.1.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer1.1.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer1.1.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer1.2.conv1.weight, requires_grad : True
name : backbone.body.model.layer1.2.bn1.weight, requires_grad : True
name : backbone.body.model.layer1.2.bn1.bias, requires_grad : True
name : backbone.body.model.layer1.2.conv2.weight, requires_grad : True
name : backbone.body.model.layer1.2.bn2.weight, requires_grad : True
name : backbone.body.model.layer1.2.bn2.bias, requires_grad : True
name : backbone.body.model.layer1.2.conv3.weight, requires_grad : True
name : backbone.body.model.layer1.2.bn3.weight, requires_grad : True
name : backbone.body.model.layer1.2.bn3.bias, requires_grad : True
name : backbone.body.model.layer2.0.conv1.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn1.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn1.bias, requires_grad : True
name : backbone.body.model.layer2.0.conv2.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn2.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn2.bias, requires_grad : True
name : backbone.body.model.layer2.0.conv3.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn3.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn3.bias, requires_grad : True
name : backbone.body.model.layer2.0.downsample.0.weight, requires_grad : True
name : backbone.body.model.layer2.0.downsample.1.weight, requires_grad : True
name : backbone.body.model.layer2.0.downsample.1.bias, requires_grad : True
name : backbone.body.model.layer2.0.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer2.0.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer2.0.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer2.0.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer2.1.conv1.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn1.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn1.bias, requires_grad : True
name : backbone.body.model.layer2.1.conv2.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn2.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn2.bias, requires_grad : True
name : backbone.body.model.layer2.1.conv3.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn3.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn3.bias, requires_grad : True
name : backbone.body.model.layer2.1.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer2.1.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer2.1.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer2.1.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer2.2.conv1.weight, requires_grad : True
name : backbone.body.model.layer2.2.bn1.weight, requires_grad : True
name : backbone.body.model.layer2.2.bn1.bias, requires_grad : True
name : backbone.body.model.layer2.2.conv2.weight, requires_grad : True
name : backbone.body.model.layer2.2.bn2.weight, requires_grad : True
name : backbone.body.model.layer2.2.bn2.bias, requires_grad : True
name : backbone.body.model.layer2.2.conv3.weight, requires_grad : True
name : backbone.body.model.layer2.2.bn3.weight, requires_grad : True
name : backbone.body.model.layer2.2.bn3.bias, requires_grad : True
name : backbone.body.model.layer2.3.conv1.weight, requires_grad : True
name : backbone.body.model.layer2.3.bn1.weight, requires_grad : True
name : backbone.body.model.layer2.3.bn1.bias, requires_grad : True
name : backbone.body.model.layer2.3.conv2.weight, requires_grad : True
name : backbone.body.model.layer2.3.bn2.weight, requires_grad : True
name : backbone.body.model.layer2.3.bn2.bias, requires_grad : True
name : backbone.body.model.layer2.3.conv3.weight, requires_grad : True
name : backbone.body.model.layer2.3.bn3.weight, requires_grad : True
name : backbone.body.model.layer2.3.bn3.bias, requires_grad : True
name : backbone.body.model.layer3.0.conv1.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn1.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn1.bias, requires_grad : True
name : backbone.body.model.layer3.0.conv2.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn2.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn2.bias, requires_grad : True
name : backbone.body.model.layer3.0.conv3.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn3.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn3.bias, requires_grad : True
name : backbone.body.model.layer3.0.downsample.0.weight, requires_grad : True
name : backbone.body.model.layer3.0.downsample.1.weight, requires_grad : True
name : backbone.body.model.layer3.0.downsample.1.bias, requires_grad : True
name : backbone.body.model.layer3.0.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer3.0.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer3.0.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer3.0.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer3.1.conv1.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn1.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn1.bias, requires_grad : True
name : backbone.body.model.layer3.1.conv2.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn2.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn2.bias, requires_grad : True
name : backbone.body.model.layer3.1.conv3.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn3.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn3.bias, requires_grad : True
name : backbone.body.model.layer3.1.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer3.1.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer3.1.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer3.1.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer3.2.conv1.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn1.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn1.bias, requires_grad : True
name : backbone.body.model.layer3.2.conv2.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn2.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn2.bias, requires_grad : True
name : backbone.body.model.layer3.2.conv3.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn3.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn3.bias, requires_grad : True
name : backbone.body.model.layer3.2.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer3.2.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer3.2.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer3.2.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer3.3.conv1.weight, requires_grad : True
name : backbone.body.model.layer3.3.bn1.weight, requires_grad : True
name : backbone.body.model.layer3.3.bn1.bias, requires_grad : True
name : backbone.body.model.layer3.3.conv2.weight, requires_grad : True
name : backbone.body.model.layer3.3.bn2.weight, requires_grad : True
name : backbone.body.model.layer3.3.bn2.bias, requires_grad : True
name : backbone.body.model.layer3.3.conv3.weight, requires_grad : True
name : backbone.body.model.layer3.3.bn3.weight, requires_grad : True
name : backbone.body.model.layer3.3.bn3.bias, requires_grad : True
name : backbone.body.model.layer3.4.conv1.weight, requires_grad : True
name : backbone.body.model.layer3.4.bn1.weight, requires_grad : True
name : backbone.body.model.layer3.4.bn1.bias, requires_grad : True
name : backbone.body.model.layer3.4.conv2.weight, requires_grad : True
name : backbone.body.model.layer3.4.bn2.weight, requires_grad : True
name : backbone.body.model.layer3.4.bn2.bias, requires_grad : True
name : backbone.body.model.layer3.4.conv3.weight, requires_grad : True
name : backbone.body.model.layer3.4.bn3.weight, requires_grad : True
name : backbone.body.model.layer3.4.bn3.bias, requires_grad : True
name : backbone.body.model.layer3.5.conv1.weight, requires_grad : True
name : backbone.body.model.layer3.5.bn1.weight, requires_grad : True
name : backbone.body.model.layer3.5.bn1.bias, requires_grad : True
name : backbone.body.model.layer3.5.conv2.weight, requires_grad : True
name : backbone.body.model.layer3.5.bn2.weight, requires_grad : True
name : backbone.body.model.layer3.5.bn2.bias, requires_grad : True
name : backbone.body.model.layer3.5.conv3.weight, requires_grad : True
name : backbone.body.model.layer3.5.bn3.weight, requires_grad : True
name : backbone.body.model.layer3.5.bn3.bias, requires_grad : True
name : backbone.body.model.layer4.0.conv1.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn1.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn1.bias, requires_grad : True
name : backbone.body.model.layer4.0.conv2.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn2.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn2.bias, requires_grad : True
name : backbone.body.model.layer4.0.conv3.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn3.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn3.bias, requires_grad : True
name : backbone.body.model.layer4.0.downsample.0.weight, requires_grad : True
name : backbone.body.model.layer4.0.downsample.1.weight, requires_grad : True
name : backbone.body.model.layer4.0.downsample.1.bias, requires_grad : True
name : backbone.body.model.layer4.0.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer4.0.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer4.0.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer4.0.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer4.1.conv1.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn1.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn1.bias, requires_grad : True
name : backbone.body.model.layer4.1.conv2.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn2.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn2.bias, requires_grad : True
name : backbone.body.model.layer4.1.conv3.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn3.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn3.bias, requires_grad : True
name : backbone.body.model.layer4.1.bn1_skip.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn1_skip.bias, requires_grad : True
name : backbone.body.model.layer4.1.bn2_skip.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn2_skip.bias, requires_grad : True
name : backbone.body.model.layer4.1.bn3_skip.weight, requires_grad : True
name : backbone.body.model.layer4.1.bn3_skip.bias, requires_grad : True
name : backbone.body.model.layer4.2.conv1.weight, requires_grad : True
name : backbone.body.model.layer4.2.bn1.weight, requires_grad : True
name : backbone.body.model.layer4.2.bn1.bias, requires_grad : True
name : backbone.body.model.layer4.2.conv2.weight, requires_grad : True
name : backbone.body.model.layer4.2.bn2.weight, requires_grad : True
name : backbone.body.model.layer4.2.bn2.bias, requires_grad : True
name : backbone.body.model.layer4.2.conv3.weight, requires_grad : True
name : backbone.body.model.layer4.2.bn3.weight, requires_grad : True
name : backbone.body.model.layer4.2.bn3.bias, requires_grad : True
name : backbone.fpn.inner_blocks.0.0.weight, requires_grad : True
name : backbone.fpn.inner_blocks.0.0.bias, requires_grad : True
name : backbone.fpn.inner_blocks.1.0.weight, requires_grad : True
name : backbone.fpn.inner_blocks.1.0.bias, requires_grad : True
name : backbone.fpn.inner_blocks.2.0.weight, requires_grad : True
name : backbone.fpn.inner_blocks.2.0.bias, requires_grad : True
name : backbone.fpn.layer_blocks.0.0.weight, requires_grad : True
name : backbone.fpn.layer_blocks.0.0.bias, requires_grad : True
name : backbone.fpn.layer_blocks.1.0.weight, requires_grad : True
name : backbone.fpn.layer_blocks.1.0.bias, requires_grad : True
name : backbone.fpn.layer_blocks.2.0.weight, requires_grad : True
name : backbone.fpn.layer_blocks.2.0.bias, requires_grad : True
name : backbone.fpn.extra_blocks.p6.weight, requires_grad : True
name : backbone.fpn.extra_blocks.p6.bias, requires_grad : True
name : backbone.fpn.extra_blocks.p7.weight, requires_grad : True
name : backbone.fpn.extra_blocks.p7.bias, requires_grad : True
name : head.classification_head.conv.0.0.weight, requires_grad : True
name : head.classification_head.conv.0.0.bias, requires_grad : True
name : head.classification_head.conv.1.0.weight, requires_grad : True
name : head.classification_head.conv.1.0.bias, requires_grad : True
name : head.classification_head.conv.2.0.weight, requires_grad : True
name : head.classification_head.conv.2.0.bias, requires_grad : True
name : head.classification_head.conv.3.0.weight, requires_grad : True
name : head.classification_head.conv.3.0.bias, requires_grad : True
name : head.classification_head.cls_logits.weight, requires_grad : True
name : head.classification_head.cls_logits.bias, requires_grad : True
name : head.regression_head.conv.0.0.weight, requires_grad : True
name : head.regression_head.conv.0.0.bias, requires_grad : True
name : head.regression_head.conv.1.0.weight, requires_grad : True
name : head.regression_head.conv.1.0.bias, requires_grad : True
name : head.regression_head.conv.2.0.weight, requires_grad : True
name : head.regression_head.conv.2.0.bias, requires_grad : True
name : head.regression_head.conv.3.0.weight, requires_grad : True
name : head.regression_head.conv.3.0.bias, requires_grad : True
name : head.regression_head.bbox_reg.weight, requires_grad : True
name : head.regression_head.bbox_reg.bias, requires_grad : True
model : DistributedDataParallel(
  (module): RetinaNet(
    (backbone): BackboneWithADNFPN(
      (body): IntermediateLayerGetter(
        (model): ResNet(
          (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
          (layer1): SkippableSequentialBlocks(
            (0): Bottleneck(
              (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
              (downsample): Sequential(
                (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
              (bn1_skip): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn2_skip): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn3_skip): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
            (1): Bottleneck(
              (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
              (bn1_skip): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn2_skip): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn3_skip): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
            (2): Bottleneck(
              (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
            )
          )
          (layer2): SkippableSequentialBlocks(
            (0): Bottleneck(
              (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
              (downsample): Sequential(
                (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
                (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
              (bn1_skip): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn2_skip): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn3_skip): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
            (1): Bottleneck(
              (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
              (bn1_skip): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn2_skip): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn3_skip): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
            (2): Bottleneck(
              (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
            )
            (3): Bottleneck(
              (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
            )
          )
          (layer3): SkippableSequentialBlocks(
            (0): Bottleneck(
              (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
              (downsample): Sequential(
                (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
                (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
              (bn1_skip): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn2_skip): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn3_skip): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
            (1): Bottleneck(
              (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
              (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (relu): ReLU(inplace=True)
              (bn1_skip): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn2_skip): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              (bn3_skip): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
            (2): Bottleneck(
              (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
              (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
